"Extensions","Extensiones"
"Dashboard","Panel de control"
"Changes have been made to this section that have not been saved.","Se han realizado cambios en esta sección que no se han guardado."
"This tab contains invalid data. Please resolve this before saving.","Esta ficha contiene datos no válidos. Por favor, resuélvelo antes de guardar."
"Installed","Instalada"
"Resources & Support","Recursos y asistencia"
"User Documentation","Documentación del usuario"
"Contact Support","Contacta a Soporte"
"Upgrade","Actualizar"
"Not Installed","No instalado"
"Connect your Adobe Commerce (Magento) store with global Amazon marketplaces. Automate listings, inventory synchronization, and order management for efficient multichannel selling.","Conecte su tienda de Adobe Commerce (Magento) con los marketplaces globales de Amazon. Automatice los anuncios, la sincronización de inventario y la gestión de pedidos para una venta multicanal eficiente."
"Key Features","Funciones principales"
"Automated listings","Anuncios automatizados"
"List and update products on Amazon from your Magento system.","Lista y actualización de productos en Amazon desde su sistema Magento."
"Real-time inventory sync","Sincronización de inventario en tiempo real"
"Prevent overselling with automatic stock updates.","Evite la sobreventa con actualizaciones automáticas de existencias."
"Centralized order management","Gestión centralizada de pedidos"
"Handle Amazon orders directly in Magento.","Gestione los pedidos de Amazon directamente en Magento."
"Fulfillment by Amazon (FBA) support","Soporte de Logística de Amazon (FBA)"
"Synchronize FBA stock and orders with Magento.","Sincronizar el stock y los pedidos de Logística de Amazon con Magento."
"Amazon Business integration","Integración con Amazon Business"
"Access B2B features like special pricing and quantity discounts.","Acceda a funciones B2B como precios especiales y descuentos por cantidad."
"Dynamic repricing tool","Herramienta dinámica de reajuste de precios"
"Automatically adjust prices to stay competitive and win the Buy Box.","Ajustar automáticamente los precios para seguir siendo competitivos y ganar el Buy Box."
"Install","Instalar"
"View Installation Steps","Ver pasos de instalación"
"Connect your Adobe Commerce (Magento) store with global eBay marketplaces, including eBay Motors. Automate listings, inventory sync, and order management for a smooth multichannel selling experience.","Conecte su tienda de Adobe Commerce (Magento) con los marketplaces globales de eBay, incluido eBay Motors. Automatice los anuncios, la sincronización del inventario y la gestión de pedidos para una experiencia de venta multicanal fluida."
"List and update products on eBay from your Magento system.","Lista y actualiza productos en eBay desde tu sistema Magento."
"Handle eBay orders directly in Magento.","Gestione los pedidos de eBay directamente en Magento."
"Flexible stock & pricing rules","Normas flexibles de existencias y precios"
"Adjust quantities and prices dynamically per marketplace.","Ajustar cantidades y precios de forma dinámica por marketplace."
"eBay Motors compatibility","Compatibilidad con eBay Motors"
"List auto parts with the Parts Compatibility feature.","Lista de piezas de automóviles con la función Compatibilidad de piezas."
"Promotional tools","Herramientas promocionales"
"Apply and manage eBay promotions for your listings.","Aplica y gestiona las promociones de eBay para tus anuncios."
"Connect your Adobe Commerce (Magento) store with Kaufland's online marketplace in Europe, reaching 30+ million monthly visitors.","Conecte su tienda de Adobe Commerce (Magento) con el marketplace online de Kaufland en Europa, que llega a más de 30 millones de visitantes mensuales."
"Automated product mapping","Asignación automática de productos"
"Link your existing Kaufland listings with Magento products.","Vincula tus anuncios existentes de Kaufland con productos de Magento."
"Easy product listing","Fácil anuncio de productos"
"List and update products on Kaufland from your Magento system.","Lista y actualiza productos en Kaufland desde tu sistema Magento."
"Real-time inventory synchronization","Sincronización de inventario en tiempo real"
"Automatically update stock levels to prevent overselling.","Actualizar automáticamente los niveles de existencias para evitar la sobreventa."
"Handle Kaufland orders directly within Magento.","Gestione los pedidos de Kaufland directamente en Magento."
"Adjust product quantities and prices dynamically for Kaufland.","Ajustar las cantidades y los precios de los productos de forma dinámica para Kaufland."
"Connect your Adobe Commerce (Magento) store with OnBuy, Europe’s rapidly growing marketplace and reach over 5 million monthly visitors.","Conecte su tienda de Adobe Commerce (Magento) con OnBuy, el marketplace de rápido crecimiento en Europa, y llegue a más de 5 millones de visitantes mensuales."
"Link your existing OnBuy listings with Magento products.","Vincule sus anuncios existentes de OnBuy con los productos de Magento."
"List and update products on OnBuy from your Magento system.","Lista y actualiza productos en OnBuy desde tu sistema Magento."
"Handle OnBuy orders directly within Magento.","Gestione los pedidos de OnBuy directamente en Magento."
"Adjust product quantities and prices dynamically for OnBuy.","Ajuste las cantidades y los precios de los productos de forma dinámica para OnBuy."
"Connect your Adobe Commerce (Magento) store with OTTO Market, one of Germany’s leading online retailers with over 60 million monthly visitors.","Conecte su tienda de Adobe Commerce (Magento) con OTTO Market, uno de los principales minoristas en línea de Alemania con más de 60 millones de visitantes mensuales."
"Link your existing OTTO listings with Magento products.","Vincule sus anuncios OTTO existentes con productos Magento."
"List and update products on OTTO from your Magento system.","Lista y actualiza productos en OTTO desde tu sistema Magento."
"Handle OTTO orders directly within Magento.","Gestione los pedidos de OTTO directamente en Magento."
"Adjust product quantities and prices dynamically for OTTO.","Ajuste las cantidades y los precios de los productos de forma dinámica para OTTO."
"Connect your Adobe Commerce (Magento) store with TikTok Shop and reach a vast audience in multiple countries across the globe.","Conecte su tienda de Adobe Commerce (Magento) con TikTok Shop y llegue a una amplia audiencia en múltiples países de todo el mundo."
"Quickly list and categorize products from Magento on TikTok Shop.","Lista y categoriza rápidamente productos de Magento en TikTok Shop."
"Handle TikTok Shop orders directly within Magento.","Gestione los pedidos de TikTok Shop directamente en Magento."
"Adjust product quantities and prices dynamically for TikTok Shop.","Ajuste las cantidades y los precios de los productos de forma dinámica para TikTok Shop."
"Manage items with TikTok Shop promotions applied.","Gestionar artículos con promociones de TikTok Shop aplicadas."
"Connect your Adobe Commerce (Magento) store with Walmart U.S. and Canadian marketplaces, reaching over 120 million online shoppers monthly.","Conecte su tienda de Adobe Commerce (Magento) con los marketplaces de Walmart en EE. UU. y Canadá, llegando a más de 120 millones de compradores en línea al mes."
"Link your Magento products to Walmart's catalog.","Vincule sus productos Magento al catálogo de Walmart."
"Handle Walmart orders directly within Magento.","Gestione los pedidos de Walmart directamente en Magento."
"Walmart Fulfillment Services (WFS) support","Soporte de Walmart Fulfillment Services (WFS)"
"Integrate and manage WFS orders.","Integre y gestione Pedidos WFS."
"Unique SKU generation","Generación de SKU únicos"
"Prevent duplicate SKUs and data inaccuracies.","Evitar duplicados de SKU e inexactitudes en los datos."
"Use 'Clearance' and 'Reduced Price' badges to boost sales.","Utiliza los distintivos 'Liquidación' y 'Precio reducido' para impulsar las ventas."
"Custom shipping options","Opciones de envío personalizadas"
"Offer various shipping carriers and create smart shipping rules.","Ofrezca varios transportistas y cree reglas de envío inteligentes."
"Connect your Adobe Commerce (Magento) store with Temu, one of the fastest-growing marketplaces with 100M+ shoppers.","Conecte su tienda de Adobe Commerce (Magento) con Temu, uno de los marketplaces de más rápido crecimiento con más de 100M+ de compradores."
"Quickly list and categorize products from Magento on Temu.","Lista y categoriza rápidamente productos de Magento en Temu."
"Handle Temu orders directly within Magento.","Gestione los Pedidos de Temu directamente en Magento."
"Adjust product quantities and prices dynamically for Temu.","Ajuste las cantidades y los precios de los productos de forma dinámica para Temu."
"If you're selling in the US, take advantage of our exclusive offer.","Si vende en Estados Unidos, aproveche nuestra oferta exclusiva."
"Start selling on Temu","Empieza a vender en Temu"
"with M2E and get a 90-day free trial for M2E Connect extension.","con M2E y obtenga una prueba gratuita de 90 días de la extensión M2E Connect."
