"Extensions","Estensioni"
"Dashboard","Cruscotto"
"Changes have been made to this section that have not been saved.","Sono state apportate modifiche a questa sezione che non sono state salvate."
"This tab contains invalid data. Please resolve this before saving.","Questa scheda contiene dati non validi. Risolvi il problema prima di salvare."
"Installed","Installata"
"Resources & Support","Risorse e assistenza"
"User Documentation","Documentazione Utente"
"Contact Support","Contatta supporto"
"Upgrade","Aggiornamento"
"Not Installed","Non installato"
"Connect your Adobe Commerce (Magento) store with global Amazon marketplaces. Automate listings, inventory synchronization, and order management for efficient multichannel selling.","Collega il tuo negozio Adobe Commerce (Magento) ai marketplace globali di Amazon. Automatizza le inserzioni, la sincronizzazione dell'inventario e la gestione degli ordini per una vendita multicanale efficiente."
"Key Features","Caratteristiche principali"
"Automated listings","Inserzioni automatizzate"
"List and update products on Amazon from your Magento system.","Elencare e aggiornare i prodotti su Amazon dal sistema Magento."
"Real-time inventory sync","Sincronizzazione dell'inventario in tempo reale"
"Prevent overselling with automatic stock updates.","Prevenire l'overselling con aggiornamenti automatici delle scorte."
"Centralized order management","Gestione centralizzata degli ordini"
"Handle Amazon orders directly in Magento.","Gestisci gli ordini di Amazon direttamente in Magento."
"Fulfillment by Amazon (FBA) support","Supporto Logistica di Amazon (FBA)"
"Synchronize FBA stock and orders with Magento.","Sincronizzare le scorte e gli ordini di FBA con Magento."
"Amazon Business integration","Integrazione Amazon Business"
"Access B2B features like special pricing and quantity discounts.","Accedi alle funzioni B2B come prezzi speciali e sconti sulla quantità."
"Dynamic repricing tool","Strumento dinamico di revisione dei prezzi"
"Automatically adjust prices to stay competitive and win the Buy Box.","Regolare automaticamente i prezzi per rimanere competitivi e vincere la Buy Box."
"Install","Installare"
"View Installation Steps","Visualizza le fasi di installazione"
"Connect your Adobe Commerce (Magento) store with global eBay marketplaces, including eBay Motors. Automate listings, inventory sync, and order management for a smooth multichannel selling experience.","Collegate il vostro negozio Adobe Commerce (Magento) con i marketplace globali di eBay, compreso eBay Motors. Automatizzate le inserzioni, la sincronizzazione dell'inventario e la gestione degli ordini per un'esperienza di vendita multicanale senza problemi."
"List and update products on eBay from your Magento system.","Elencate e aggiornate i prodotti su eBay dal vostro sistema Magento."
"Handle eBay orders directly in Magento.","Gestisci gli ordini eBay direttamente in Magento."
"Flexible stock & pricing rules","Regole flessibili per le scorte e i prezzi"
"Adjust quantities and prices dynamically per marketplace.","Regola quantità e prezzi in modo dinamico per ogni marketplace."
"eBay Motors compatibility","Compatibilità con eBay Motors"
"List auto parts with the Parts Compatibility feature.","Elencare i ricambi auto con la funzione Compatibilità dei ricambi."
"Promotional tools","Strumenti promozionali"
"Apply and manage eBay promotions for your listings.","Applicare e gestire le promozioni eBay per le vostre inserzioni."
"Connect your Adobe Commerce (Magento) store with Kaufland's online marketplace in Europe, reaching 30+ million monthly visitors.","Collega il tuo negozio Adobe Commerce (Magento) al marketplace online di Kaufland in Europa, raggiungendo oltre 30+ milioni di visitatori mensili."
"Automated product mapping","Mappatura automatizzata dei prodotti"
"Link your existing Kaufland listings with Magento products.","Collegate le vostre inserzioni Kaufland esistenti con i prodotti Magento."
"Easy product listing","Inserzione facile dei prodotti"
"List and update products on Kaufland from your Magento system.","Elencate e aggiornate i prodotti su Kaufland dal vostro sistema Magento."
"Real-time inventory synchronization","Sincronizzazione dell'inventario in tempo reale"
"Automatically update stock levels to prevent overselling.","Aggiornare automaticamente i livelli delle scorte per evitare la vendita eccessiva."
"Handle Kaufland orders directly within Magento.","Gestisci gli ordini Kaufland direttamente all'interno di Magento."
"Adjust product quantities and prices dynamically for Kaufland.","Regolare in modo dinamico le quantità e i prezzi dei prodotti per Kaufland."
"Connect your Adobe Commerce (Magento) store with OnBuy, Europe’s rapidly growing marketplace and reach over 5 million monthly visitors.","Collega il tuo negozio Adobe Commerce (Magento) a OnBuy, il marketplace europeo in rapida crescita, e raggiungi oltre 5 milioni di visitatori mensili."
"Link your existing OnBuy listings with Magento products.","Collegate le inserzioni OnBuy esistenti con i prodotti Magento."
"List and update products on OnBuy from your Magento system.","Elencate e aggiornate i prodotti su OnBuy dal vostro sistema Magento."
"Handle OnBuy orders directly within Magento.","Gestisci gli ordini OnBuy direttamente all'interno di Magento."
"Adjust product quantities and prices dynamically for OnBuy.","Regola le quantità e i prezzi dei prodotti in modo dinamico per OnBuy."
"Connect your Adobe Commerce (Magento) store with OTTO Market, one of Germany’s leading online retailers with over 60 million monthly visitors.","Collega il tuo negozio Adobe Commerce (Magento) con OTTO Market, uno dei principali rivenditori online tedeschi con oltre 60 milioni di visitatori mensili."
"Link your existing OTTO listings with Magento products.","Collegare le inserzioni OTTO esistenti con i prodotti Magento."
"List and update products on OTTO from your Magento system.","Elencate e aggiornate i prodotti su OTTO dal vostro sistema Magento."
"Handle OTTO orders directly within Magento.","Gestisci gli ordini OTTO direttamente all'interno di Magento."
"Adjust product quantities and prices dynamically for OTTO.","Regolare in modo dinamico le quantità e i prezzi dei prodotti per OTTO."
"Connect your Adobe Commerce (Magento) store with TikTok Shop and reach a vast audience in multiple countries across the globe.","Collega il tuo negozio Adobe Commerce (Magento) a TikTok Shop e raggiungi un vasto pubblico in diversi paesi del mondo."
"Quickly list and categorize products from Magento on TikTok Shop.","Elencate e categorizzate rapidamente i prodotti di Magento su TikTok Shop."
"Handle TikTok Shop orders directly within Magento.","Gestisci gli ordini TikTok Shop direttamente all'interno di Magento."
"Adjust product quantities and prices dynamically for TikTok Shop.","Regola dinamicamente le quantità e i prezzi dei prodotti per TikTok Shop."
"Manage items with TikTok Shop promotions applied.","Gestisci gli oggetti con le promozioni applicate su TikTok Shop."
"Connect your Adobe Commerce (Magento) store with Walmart U.S. and Canadian marketplaces, reaching over 120 million online shoppers monthly.","Collega il tuo negozio Adobe Commerce (Magento) ai marketplace Walmart statunitense e canadese, raggiungendo oltre 120 milioni di acquirenti online al mese."
"Link your Magento products to Walmart's catalog.","Collegate i vostri prodotti Magento al catalogo di Walmart."
"Handle Walmart orders directly within Magento.","Gestisci gli ordini Walmart direttamente all'interno di Magento."
"Walmart Fulfillment Services (WFS) support","Supporto Walmart Fulfillment Services (WFS)"
"Integrate and manage WFS orders.","Integrare e gestire gli ordini WFS."
"Unique SKU generation","Generazione di SKU unica"
"Prevent duplicate SKUs and data inaccuracies.","Prevenire duplicati di SKU e imprecisioni nei dati."
"Use 'Clearance' and 'Reduced Price' badges to boost sales.","Utilizza i badge 'Sconti' e 'Prezzo ridotto' per incrementare le vendite."
"Custom shipping options","Opzioni di spedizione personalizzate"
"Offer various shipping carriers and create smart shipping rules.","Offri diversi vettori di spedizione e crea regole di spedizione intelligenti."
"Connect your Adobe Commerce (Magento) store with Temu, one of the fastest-growing marketplaces with 100M+ shoppers.","Collegate il vostro negozio Adobe Commerce (Magento) con Temu, uno dei marketplace in più rapida crescita con oltre 100M+ di acquirenti."
"Quickly list and categorize products from Magento on Temu.","Elencare e categorizzare rapidamente i prodotti di Magento su Temu."
"Handle Temu orders directly within Magento.","Gestite gli ordini di Temu direttamente all'interno di Magento."
"Adjust product quantities and prices dynamically for Temu.","Regolare le quantità e i prezzi dei prodotti in modo dinamico per Temu."
"If you're selling in the US, take advantage of our exclusive offer.","Se vendete negli Stati Uniti, approfittate della nostra offerta esclusiva."
"Start selling on Temu","Iniziare a vendere su Temu"
"with M2E and get a 90-day free trial for M2E Connect extension.","con M2E e ottenere una prova gratuita di 90 giorni per l'estensione M2E Connect."
